Id;Code;Name
2;1000;Brussel
3;1000;Bruxelles
4;1005;Ass. Réun. Com. Communau. Commune
5;1005;Brusselse Hoofdstedelijke Raad
6;1005;Conseil Region Bruxelles-Capitale
7;1005;Ver.Verg.Gemeensch.Gemeensch.Comm.
8;1006;Raad Vlaamse Gemeenschapscommissie
9;1007;Ass. Commiss. Communau. française
10;1008;Chambre des Représentants
11;1008;Kamer van Volksvertegenwoordigers
12;1009;Belgische Senaat
13;1009;Senat de Belgique
14;1010;Cité Administrative de l'Etat
15;1010;Rijksadministratief Centrum
16;1011;Vlaamse Raad - Vlaams Parlement
17;1012;Parlement de la Communauté française
18;1020;Brussel (Laken)
19;1020;Bruxelles (Laeken)
20;1020;Laeken (Bruxelles)
21;1020;Laken (Brussel)
22;1030;Brussel (Schaarbeek)
23;1030;Bruxelles (Schaerbeek)
24;1030;Schaarbeek
25;1030;Schaerbeek
26;1031;Christelijke Sociale Organisaties
27;1031;Organisations Sociales Chrétiennes
28;1040;Brussel (Etterbeek)
29;1040;Bruxelles (Etterbeek)
30;1040;Etterbeek
31;1041;International Press Center
32;1043;VRT
33;1044;RTBF
34;1045;D.I.V.
35;1047;Europees Parlement
36;1047;Parlement Européen
37;1048;E.U.-Raad
38;1048;U.E.-Conseil
39;1049;E.U.-Commissie
40;1049;U.E.-Commission
41;1050;Brussel (Elsene)
42;1050;Bruxelles (Ixelles)
43;1050;Elsene
44;1050;Ixelles
45;1060;Brussel (Sint-Gillis)
46;1060;Bruxelles (Saint-Gilles)
47;1060;Saint-Gilles
48;1060;Sint-Gillis
49;1070;Anderlecht
50;1070;Brussel (Anderlecht)
51;1070;Bruxelles (Anderlecht)
52;1080;Brussel (Sint-Jans-Molenbeek)
53;1080;Bruxelles (Molenbeek-Saint-Jean)
54;1080;Molenbeek-Saint-Jean
55;1080;Sint-Jans-Molenbeek
56;1081;Brussel (Koekelberg)
57;1081;Bruxelles (Koekelberg)
58;1081;Koekelberg
59;1082;Berchem-Sainte-Agathe
60;1082;Brussel (Sint-Agatha-Berchem)
61;1082;Bruxelles (Berchem-Sainte-Agathe)
62;1082;Sint-Agatha-Berchem
63;1083;Brussel (Ganshoren)
64;1083;Bruxelles (Ganshoren)
65;1083;Ganshoren
66;1090;Brussel (Jette)
67;1090;Bruxelles (Jette)
68;1090;Jette
69;1100;Postcheque
70;1105;SOC
71;1110;NAVO - NATO
72;1110;OTAN - NATO
73;1120;Brussel (Neder-Over-Heembeek)
74;1120;Bruxelles (Neder-Over-Heembeek)
75;1120;Neder-Over-Heembeek (Bru.)
76;1130;Brussel (Haren)
77;1130;Bruxelles (Haeren)
78;1130;Haren (Bruxelles)
79;1130;Haren (Brussel)
80;1140;Brussel (Evere)
81;1140;Bruxelles (Evere)
82;1140;Evere
83;1150;Brussel (Sint-Pieters-Woluwe)
84;1150;Bruxelles (Woluwe-Saint-Pierre)
85;1150;Sint-Pieters-Woluwe
86;1150;Woluwe-Saint-Pierre
87;1160;Auderghem
88;1160;Brussel (Oudergem)
89;1160;Bruxelles (Auderghem)
90;1160;Oudergem
91;1170;Brussel (Watermaal-Bosvoorde)
92;1170;Bruxelles (Watermael-Boitsfort)
93;1170;Watermaal-Bosvoorde
94;1170;Watermael-Boitsfort
95;1180;Brussel (Ukkel)
96;1180;Bruxelles (Uccle)
97;1180;Uccle
98;1180;Ukkel
99;1190;Brussel (Vorst)
100;1190;Bruxelles (Forest)
101;1190;Forest
102;1190;Vorst
103;1200;Brussel (Sint-Lambrechts-Woluwe)
104;1200;Bruxelles (Woluwe-Saint-Lambert)
105;1200;Sint-Lambrechts-Woluwe
106;1200;Woluwe-Saint-Lambert
107;1201;R.T.L. - T.V.I.
108;1210;Brussel (Sint-Joost-ten-Node)
109;1210;Bruxelles (Saint-Josse-ten-Noode)
110;1210;Saint-Josse-ten-Noode
111;1210;Sint-Joost-ten-Node
112;1212;FOD Mobiliteit
113;1212;SPF Mobilité
114;1300;Limal
115;1300;Wavre
116;1301;Bierges
117;1310;La Hulpe
118;1315;Glimes
119;1315;Incourt
120;1315;Opprebais
121;1315;Piètrebais
122;1315;Roux-Miroir
123;1320;Beauvechain
124;1320;Hamme-Mille
125;1320;l'Ecluse
126;1320;Nodebais
127;1320;Tourinnes-la-Grosse
128;1325;Bonlez
129;1325;Chaumont-Gistoux
130;1325;Corroy-le-Grand
131;1325;Dion-Valmont
132;1325;Longueville
133;1330;Rixensart
134;1331;Rosières
135;1332;Genval
136;1340;Ottignies
137;1340;Ottignies-Louvain-la-Neuve
138;1341;Céroux-Mousty
139;1342;Limelette
140;1348;Louvain-la-Neuve
141;1350;Enines
142;1350;Folx-les-Caves
143;1350;Jandrain-Jandrenouille
144;1350;Jauche
145;1350;Marilles
146;1350;Noduwez
147;1350;Orp-Jauche
148;1350;Orp-le-Grand
149;1357;Hélécine
150;1357;Linsmeau
151;1357;Neerheylissem
152;1357;Opheylissem
153;1360;Malèves-Sainte-Marie-Wastines
154;1360;Orbais
155;1360;Perwez
156;1360;Thorembais-les-Béguines
157;1360;Thorembais-Saint-Trond
158;1367;Autre-Eglise
159;1367;Bomal (Bt.)
160;1367;Geest-Gérompont-Petit-Rosière
161;1367;Gérompont
162;1367;Grand-Rosière-Hottomont
163;1367;Huppaye
164;1367;Mont-Saint-André
165;1367;Ramillies
166;1370;Dongelberg
167;1370;Jauchelette
168;1370;Jodoigne
169;1370;Jodoigne-Souveraine
170;1370;Lathuy
171;1370;Mélin
172;1370;Piétrain
173;1370;Saint-Jean-Geest
174;1370;Saint-Remy-Geest
175;1370;Zétrud-Lumay
176;1380;Couture-Saint-Germain
177;1380;Lasne
178;1380;Lasne-Chapelle-Saint-Lambert
179;1380;Maransart
180;1380;Ohain
181;1380;Plancenoit
182;1390;Archennes
183;1390;Biez
184;1390;Bossut-Gottechain
185;1390;Grez-Doiceau
186;1390;Nethen
187;1400;Monstreux
188;1400;Nivelles
189;1401;Baulers
190;1402;Thines
191;1404;Bornival
192;1410;Waterloo
193;1414;Promo-Control
194;1420;Braine-l'Alleud
195;1421;Ophain-Bois-Seigneur-Isaac
196;1428;Lillois-Witterzée
197;1430;Bierghes
198;1430;Quenast
199;1430;Rebecq
200;1430;Rebecq-Rognon
201;1435;Corbais
202;1435;Hévillers
203;1435;Mont-Saint-Guibert
204;1440;Braine-le-Château
205;1440;Wauthier-Braine
206;1450;Chastre
207;1450;Chastre-Villeroux-Blanmont
208;1450;Cortil-Noirmont
209;1450;Gentinnes
210;1450;Saint-Géry
211;1457;Nil-Saint-Vincent-Saint-Martin
212;1457;Tourinnes-Saint-Lambert
213;1457;Walhain
214;1457;Walhain-Saint-Paul
215;1460;Ittre
216;1460;Virginal-Samme
217;1461;Haut-Ittre
218;1470;Baisy-Thy
219;1470;Bousval
220;1470;Genappe
221;1471;Loupoigne
222;1472;Vieux-Genappe
223;1473;Glabais
224;1474;Ways
225;1476;Houtain-le-Val
226;1480;Clabecq
227;1480;Oisquercq
228;1480;Saintes
229;1480;Tubize
230;1490;Court-Saint-Etienne
231;1495;Marbais (Bt.)
232;1495;Mellery
233;1495;Sart-Dames-Avelines
234;1495;Tilly
235;1495;Villers-la-Ville
236;1500;Halle
237;1501;Buizingen
238;1502;Lembeek
239;1540;Herfelingen
240;1540;Herne
241;1541;Sint-Pieters-Kapelle (Bt.)
242;1547;Bever
243;1547;Bievene
244;1560;Hoeilaart
245;1570;Galmaarden
246;1570;Tollembeek
247;1570;Vollezele
248;1600;Oudenaken
249;1600;Sint-Laureins-Berchem
250;1600;Sint-Pieters-Leeuw
251;1601;Ruisbroek (Bt.)
252;1602;Vlezenbeek
253;1620;Drogenbos
254;1630;Linkebeek
255;1640;Rhode-Saint-Genese
256;1640;Sint-Genesius-Rode
257;1650;Beersel
258;1651;Lot
259;1652;Alsemberg
260;1653;Dworp
261;1654;Huizingen
262;1670;Bogaarden
263;1670;Heikruis
264;1670;Pepingen
265;1671;Elingen
266;1673;Beert
267;1674;Bellingen
268;1700;Dilbeek
269;1700;Sint-Martens-Bodegem
270;1700;Sint-Ulriks-Kapelle
271;1701;Itterbeek
272;1702;Groot-Bijgaarden
273;1703;Schepdaal
274;1730;Asse
275;1730;Bekkerzeel
276;1730;Kobbegem
277;1730;Mollem
278;1731;Relegem
279;1731;Zellik
280;1740;Ternat
281;1741;Wambeek
282;1742;Sint-Katherina-Lombeek
283;1745;Mazenzele
284;1745;Opwijk
285;1750;Gaasbeek
286;1750;Lennik
287;1750;Sint-Kwintens-Lennik
288;1750;Sint-Martens-Lennik
289;1755;Gooik
290;1755;Kester
291;1755;Leerbeek
292;1755;Oetingen
293;1760;Onze-Lieve-Vrouw-Lombeek
294;1760;Pamel
295;1760;Roosdaal
296;1760;Strijtem
297;1761;Borchtlombeek
298;1770;Liedekerke
299;1780;Wemmel
300;1785;Brussegem
301;1785;Hamme (Bt.)
302;1785;Merchtem
303;1790;Affligem
304;1790;Essene
305;1790;Hekelgem
306;1790;Teralfene
307;1800;Peutie
308;1800;Vilvoorde
309;1804;Cargovil
310;1818;VTM
311;1820;Melsbroek
312;1820;Perk
313;1820;Steenokkerzeel
314;1830;Machelen (Bt.)
315;1831;Diegem
316;1840;Londerzeel
317;1840;Malderen
318;1840;Steenhuffel
319;1850;Grimbergen
320;1851;Humbeek
321;1852;Beigem
322;1853;Strombeek-Bever
323;1860;Meise
324;1861;Wolvertem
325;1880;Kapelle-op-den-Bos
326;1880;Nieuwenrode
327;1880;Ramsdonk
328;1910;Berg (Bt.)
329;1910;Buken
330;1910;Kampenhout
331;1910;Nederokkerzeel
332;1930;Nossegem
333;1930;Zaventem
334;1931;Brucargo
335;1932;Sint-Stevens-Woluwe
336;1933;Sterrebeek
337;1934;Brussel X-Luchthaven Remailing
338;1934;Bruxelles X-Aeroport Remailing
339;1950;Kraainem
340;1970;Wezembeek-Oppem
341;1980;Eppegem
342;1980;Zemst
343;1981;Hofstade (Bt.)
344;1982;Elewijt
345;1982;Weerde
346;2000;Antwerpen
347;2018;Antwerpen
348;2020;Antwerpen
349;2030;Antwerpen
350;2040;Antwerpen
351;2040;Berendrecht
352;2040;Lillo
353;2040;Zandvliet
354;2050;Antwerpen
355;2060;Antwerpen
356;2070;Burcht
357;2070;Zwijndrecht
358;2100;Deurne (Antwerpen)
359;2110;Wijnegem
360;2140;Borgerhout (Antwerpen)
361;2150;Borsbeek (Antw.)
362;2160;Wommelgem
363;2170;Merksem (Antwerpen)
364;2180;Ekeren (Antwerpen)
365;2200;Herentals
366;2200;Morkhoven
367;2200;Noorderwijk
368;2220;Hallaar
369;2220;Heist-op-den-Berg
370;2221;Booischot
371;2222;Itegem
372;2222;Wiekevorst
373;2223;Schriek
374;2230;Herselt
375;2230;Ramsel
376;2235;Houtvenne
377;2235;Hulshout
378;2235;Westmeerbeek
379;2240;Massenhoven
380;2240;Viersel
381;2240;Zandhoven
382;2242;Pulderbos
383;2243;Pulle
384;2250;Olen
385;2260;Oevel
386;2260;Tongerlo (Antw.)
387;2260;Westerlo
388;2260;Zoerle-Parwijs
389;2270;Herenthout
390;2275;Gierle
391;2275;Lille
392;2275;Poederlee
393;2275;Wechelderzande
394;2280;Grobbendonk
395;2288;Bouwel
396;2290;Vorselaar
397;2300;Turnhout
398;2310;Rijkevorsel
399;2320;Hoogstraten
400;2321;Meer
401;2322;Minderhout
402;2323;Wortel
403;2328;Meerle
404;2330;Merksplas
405;2340;Beerse
406;2340;Vlimmeren
407;2350;Vosselaar
408;2360;Oud-Turnhout
409;2370;Arendonk
410;2380;Ravels
411;2381;Weelde
412;2382;Poppel
413;2387;Baarle-Hertog
414;2390;Malle
415;2390;Oostmalle
416;2390;Westmalle
417;2400;Mol
418;2430;Eindhout
419;2430;Laakdal
420;2430;Vorst (Kempen)
421;2431;Varendonk
422;2431;Veerle
423;2440;Geel
424;2450;Meerhout
425;2460;Kasterlee
426;2460;Lichtaart
427;2460;Tielen
428;2470;Retie
429;2480;Dessel
430;2490;Balen
431;2491;Olmen
432;2500;Koningshooikt
433;2500;Lier
434;2520;Broechem
435;2520;Emblem
436;2520;Oelegem
437;2520;Ranst
438;2530;Boechout
439;2531;Vremde
440;2540;Hove
441;2547;Lint
442;2550;Kontich
443;2550;Waarloos
444;2560;Bevel
445;2560;Kessel
446;2560;Nijlen
447;2570;Duffel
448;2580;Beerzel
449;2580;Putte
450;2590;Berlaar
451;2590;Gestel
452;2600;Berchem (Antwerpen)
453;2610;Wilrijk (Antwerpen)
454;2620;Hemiksem
455;2627;Schelle
456;2630;Aartselaar
457;2640;Mortsel
458;2650;Edegem
459;2660;Hoboken (Antwerpen)
460;2800;Mechelen
461;2800;Walem
462;2801;Heffen
463;2811;Hombeek
464;2811;Leest
465;2812;Muizen (Mechelen)
466;2820;Bonheiden
467;2820;Rijmenam
468;2830;Blaasveld
469;2830;Heindonk
470;2830;Tisselt
471;2830;Willebroek
472;2840;Reet
473;2840;Rumst
474;2840;Terhagen
475;2845;Niel
476;2850;Boom
477;2860;Sint-Katelijne-Waver
478;2861;Onze-Lieve-Vrouw-Waver
479;2870;Breendonk
480;2870;Liezele
481;2870;Puurs
482;2870;Ruisbroek (Antw.)
483;2880;Bornem
484;2880;Hingene
485;2880;Mariekerke (Bornem)
486;2880;Weert
487;2890;Lippelo
488;2890;Oppuurs
489;2890;Sint-Amands
490;2900;Schoten
491;2910;Essen
492;2920;Kalmthout
493;2930;Brasschaat
494;2940;Hoevenen
495;2940;Stabroek
496;2950;Kapellen (Antw.)
497;2960;Brecht
498;2960;Sint-Job-in-'t-Goor
499;2960;Sint-Lenaarts
500;2970;'s Gravenwezel
501;2970;Schilde
502;2980;Halle (Kempen)
503;2980;Zoersel
504;2990;Loenhout
505;2990;Wuustwezel
506;3000;Leuven
507;3001;Heverlee
508;3010;Kessel-Lo (Leuven)
509;3012;Wilsele
510;3018;Wijgmaal (Brabant)
511;3020;Herent
512;3020;Veltem-Beisem
513;3020;Winksele
514;3040;Huldenberg
515;3040;Loonbeek
516;3040;Neerijse
517;3040;Ottenburg
518;3040;Sint-Agatha-Rode
519;3050;Oud-Heverlee
520;3051;Sint-Joris-Weert
521;3052;Blanden
522;3053;Haasrode
523;3054;Vaalbeek
524;3060;Bertem
525;3060;Korbeek-Dijle
526;3061;Leefdaal
527;3070;Kortenberg
528;3071;Erps-Kwerps
529;3078;Everberg
530;3078;Meerbeek
531;3080;Duisburg
532;3080;Tervuren
533;3080;Vossem
534;3090;Overijse
535;3110;Rotselaar
536;3111;Wezemaal
537;3118;Werchter
538;3120;Tremelo
539;3128;Baal
540;3130;Begijnendijk
541;3130;Betekom
542;3140;Keerbergen
543;3150;Haacht
544;3150;Tildonk
545;3150;Wespelaar
546;3190;Boortmeerbeek
547;3191;Hever
548;3200;Aarschot
549;3200;Gelrode
550;3201;Langdorp
551;3202;Rillaar
552;3210;Linden
553;3210;Lubbeek
554;3211;Binkom
555;3212;Pellenberg
556;3220;Holsbeek
557;3220;Kortrijk-Dutsel
558;3220;Sint-Pieters-Rode
559;3221;Nieuwrode
560;3270;Scherpenheuvel
561;3270;Scherpenheuvel-Zichem
562;3271;Averbode
563;3271;Zichem
564;3272;Messelbroek
565;3272;Testelt
566;3290;Deurne (Bt.)
567;3290;Diest
568;3290;Schaffen
569;3290;Webbekom
570;3293;Kaggevinne
571;3294;Molenstede
572;3300;Bost
573;3300;Goetsenhoven
574;3300;Hakendover
575;3300;Kumtich
576;3300;Oorbeek
577;3300;Oplinter
578;3300;Sint-Margriete-Houtem (Tienen)
579;3300;Tienen
580;3300;Vissenaken
581;3320;Hoegaarden
582;3320;Meldert (Bt.)
583;3321;Outgaarden
584;3350;Drieslinter
585;3350;Linter
586;3350;Melkwezer
587;3350;Neerhespen
588;3350;Neerlinter
589;3350;Orsmaal-Gussenhoven
590;3350;Overhespen
591;3350;Wommersom
592;3360;Bierbeek
593;3360;Korbeek-Lo
594;3360;Lovenjoel
595;3360;Opvelp
596;3370;Boutersem
597;3370;Kerkom
598;3370;Neervelp
599;3370;Roosbeek
600;3370;Vertrijk
601;3370;Willebringen
602;3380;Bunsbeek
603;3380;Glabbeek-Zuurbemde
604;3381;Kapellen (Bt.)
605;3384;Attenrode
606;3390;Houwaart
607;3390;Sint-Joris-Winge
608;3390;Tielt (Bt.)
609;3390;Tielt-Winge
610;3391;Meensel-Kiezegem
611;3400;Eliksem
612;3400;Ezemaal
613;3400;Laar
614;3400;Landen
615;3400;Neerwinden
616;3400;Overwinden
617;3400;Rumsdorp
618;3400;Wange
619;3401;Waasmont
620;3401;Walsbets
621;3401;Walshoutem
622;3401;Wezeren
623;3404;Attenhoven
624;3404;Neerlanden
625;3440;Budingen
626;3440;Dormaal
627;3440;Halle-Booienhoven
628;3440;Helen-Bos
629;3440;Zoutleeuw
630;3450;Geetbets
631;3450;Grazen
632;3454;Rummen
633;3460;Assent
634;3460;Bekkevoort
635;3461;Molenbeek-Wersbeek
636;3470;Kortenaken
637;3470;Ransberg
638;3471;Hoeleden
639;3472;Kersbeek-Miskom
640;3473;Waanrode
641;3500;Hasselt
642;3500;Sint-Lambrechts-Herk
643;3501;Wimmertingen
644;3510;Kermt (Hasselt)
645;3510;Spalbeek
646;3511;Kuringen
647;3511;Stokrooie
648;3512;Stevoort
649;3520;Zonhoven
650;3530;Helchteren
651;3530;Houthalen
652;3530;Houthalen-Helchteren
653;3540;Berbroek
654;3540;Donk
655;3540;Herk-de-Stad
656;3540;Schulen
657;3545;Halen
658;3545;Loksbergen
659;3545;Zelem
660;3550;Heusden (Limb.)
661;3550;Heusden-Zolder
662;3550;Zolder
663;3560;Linkhout
664;3560;Lummen
665;3560;Meldert (Limb.)
666;3570;Alken
667;3580;Beringen
668;3581;Beverlo
669;3582;Koersel
670;3583;Paal
671;3590;Diepenbeek
672;3600;Genk
673;3620;Gellik
674;3620;Lanaken
675;3620;Neerharen
676;3620;Veldwezelt
677;3621;Rekem
678;3630;Eisden
679;3630;Leut
680;3630;Maasmechelen
681;3630;Mechelen-aan-de-Maas
682;3630;Meeswijk
683;3630;Opgrimbie
684;3630;Vucht
685;3631;Boorsem
686;3631;Uikhoven
687;3640;Kessenich
688;3640;Kinrooi
689;3640;Molenbeersel
690;3640;Ophoven
691;3650;Dilsen-Stokkem
692;3650;Elen
693;3650;Lanklaar
694;3650;Rotem
695;3650;Stokkem
696;3660;Opglabbeek
697;3665;As
698;3668;Niel-bij-As
699;3670;Ellikom
700;3670;Gruitrode
701;3670;Meeuwen
702;3670;Meeuwen-Gruitrode
703;3670;Neerglabbeek
704;3670;Wijshagen
705;3680;Maaseik
706;3680;Neeroeteren
707;3680;Opoeteren
708;3690;Zutendaal
709;3700;Berg (Limb.)
710;3700;Diets-Heur
711;3700;Haren (Tongeren)
712;3700;Henis
713;3700;Kolmont (Tongeren)
714;3700;Koninksem
715;3700;Lauw
716;3700;Mal
717;3700;Neerrepen
718;3700;Nerem
719;3700;Overrepen (Kolmont)
720;3700;Piringen (Haren)
721;3700;Riksingen
722;3700;Rutten
723;3700;'s Herenelderen
724;3700;Sluizen
725;3700;Tongeren
726;3700;Vreren
727;3700;Widooie (Haren)
728;3717;Herstappe
729;3720;Kortessem
730;3721;Vliermaalroot
731;3722;Wintershoven
732;3723;Guigoven
733;3724;Vliermaal
734;3730;Hoeselt
735;3730;Romershoven
736;3730;Sint-Huibrechts-Hern
737;3730;Werm
738;3732;Schalkhoven
739;3740;Beverst
740;3740;Bilzen
741;3740;Eigenbilzen
742;3740;Grote-Spouwen
743;3740;Hees
744;3740;Kleine-Spouwen
745;3740;Mopertingen
746;3740;Munsterbilzen
747;3740;Rijkhoven
748;3740;Rosmeer
749;3740;Spouwen
750;3740;Waltwilder
751;3742;Martenslinde
752;3746;Hoelbeek
753;3770;Genoelselderen
754;3770;Herderen
755;3770;Kanne
756;3770;Membruggen
757;3770;Millen
758;3770;Riemst
759;3770;Val-Meer
760;3770;Vlijtingen
761;3770;Vroenhoven
762;3770;Zichen-Zussen-Bolder
763;3790;Fourons
764;3790;Fouron-Saint-Martin
765;3790;Moelingen
766;3790;Mouland
767;3790;Sint-Martens-Voeren
768;3790;Voeren
769;3791;Remersdaal
770;3792;Fouron-Saint-Pierre
771;3792;Sint-Pieters-Voeren
772;3793;Teuven
773;3798;Fouron-le-Comte
774;3798;'s Gravenvoeren
775;3800;Aalst (Limb.)
776;3800;Brustem
777;3800;Engelmanshoven
778;3800;Gelinden
779;3800;Groot-Gelmen
780;3800;Halmaal
781;3800;Kerkom-bij-Sint-Truiden
782;3800;Ordingen
783;3800;Sint-Truiden
784;3800;Zepperen
785;3803;Duras
786;3803;Gorsem
787;3803;Runkelen
788;3803;Wilderen
789;3806;Velm
790;3830;Berlingen
791;3830;Wellen
792;3831;Herten
793;3832;Ulbeek
794;3840;Bommershoven (Haren)
795;3840;Borgloon
796;3840;Broekom
797;3840;Gors-Opleeuw
798;3840;Gotem
799;3840;Groot-Loon
800;3840;Haren (Borgloon)
801;3840;Hendrieken
802;3840;Hoepertingen
803;3840;Jesseren (Kolmont)
804;3840;Kerniel
805;3840;Kolmont (Borgloon)
806;3840;Kuttekoven
807;3840;Rijkel
808;3840;Voort
809;3850;Binderveld
810;3850;Kozen
811;3850;Nieuwerkerken (Limb.)
812;3850;Wijer
813;3870;Batsheers
814;3870;Bovelingen
815;3870;Gutschoven
816;3870;Heers
817;3870;Heks
818;3870;Horpmaal
819;3870;Klein-Gelmen
820;3870;Mechelen-Bovelingen
821;3870;Mettekoven
822;3870;Opheers
823;3870;Rukkelingen-Loon
824;3870;Vechmaal
825;3870;Veulen
826;3890;Boekhout
827;3890;Gingelom
828;3890;Jeuk
829;3890;Kortijs
830;3890;Montenaken
831;3890;Niel-bij-Sint-Truiden
832;3890;Vorsen
833;3891;Borlo
834;3891;Buvingen
835;3891;Mielen-Boven-Aalst
836;3891;Muizen (Limb.)
837;3900;Overpelt
838;3910;Neerpelt
839;3910;Sint-Huibrechts-Lille
840;3920;Lommel
841;3930;Achel
842;3930;Hamont
843;3930;Hamont-Achel
844;3940;Hechtel
845;3940;Hechtel-Eksel
846;3941;Eksel
847;3945;Ham
848;3945;Kwaadmechelen
849;3945;Oostham
850;3950;Bocholt
851;3950;Kaulille
852;3950;Reppel
853;3960;Beek
854;3960;Bree
855;3960;Gerdingen
856;3960;Opitter
857;3960;Tongerlo (Limb.)
858;3970;Leopoldsburg
859;3971;Heppen
860;3980;Tessenderlo
861;3990;Grote-Brogel
862;3990;Kleine-Brogel
863;3990;Peer
864;3990;Wijchmaal
865;4000;Glain
866;4000;Liège
867;4000;Rocourt
868;4020;Bressoux
869;4020;Jupille-sur-Meuse
870;4020;Liège
871;4020;Wandre
872;4030;Grivegnée
873;4030;Liège
874;4031;Angleur
875;4032;Chênée
876;4040;Herstal
877;4041;Milmort
878;4041;Vottem
879;4042;Liers
880;4050;Chaudfontaine
881;4051;Vaux-sous-Chèvremont
882;4052;Beaufays
883;4053;Embourg
884;4090;B.S.D. (Belg. Strijdkr. Duitsland)
885;4090;F.B.A. (Forces Belges en Allemagne)
886;4100;Boncelles
887;4100;Seraing
888;4101;Jemeppe-sur-Meuse
889;4102;Ougrée
890;4120;Ehein
891;4120;Neupré
892;4120;Rotheux-Rimière
893;4121;Neuville-en-Condroz
894;4122;Plainevaux
895;4130;Esneux
896;4130;Tilff
897;4140;Dolembreux
898;4140;Gomzé-Andoumont
899;4140;Rouvreux
900;4140;Sprimont
901;4141;Louveigné
902;4160;Anthisnes
903;4161;Villers-aux-Tours
904;4162;Hody
905;4163;Tavier
906;4170;Comblain-au-Pont
907;4171;Poulseur
908;4180;Comblain-Fairon
909;4180;Comblain-la-Tour
910;4180;Hamoir
911;4181;Filot
912;4190;Ferrières
913;4190;My
914;4190;Vieuxville
915;4190;Werbomont
916;4190;Xhoris
917;4210;Burdinne
918;4210;Hannêche
919;4210;Lamontzée
920;4210;Marneffe
921;4210;Oteppe
922;4217;Héron
923;4217;Lavoir
924;4217;Waret-l'Evêque
925;4218;Couthuin
926;4219;Acosse
927;4219;Ambresin
928;4219;Meeffe
929;4219;Wasseiges
930;4250;Boëlhe
931;4250;Geer
932;4250;Hollogne-sur-Geer
933;4250;Lens-Saint-Servais
934;4252;Omal
935;4253;Darion
936;4254;Ligney
937;4257;Berloz
938;4257;Corswarem
939;4257;Rosoux-Crenwick
940;4260;Avennes
941;4260;Braives
942;4260;Ciplet
943;4260;Fallais
944;4260;Fumal
945;4260;Ville-en-Hesbaye
946;4261;Latinne
947;4263;Tourinne (Lg.)
948;4280;Abolens
949;4280;Avernas-le-Bauduin
950;4280;Avin
951;4280;Bertrée
952;4280;Blehen
953;4280;Cras-Avernas
954;4280;Crehen
955;4280;Grand-Hallet
956;4280;Hannut
957;4280;Lens-Saint-Remy
958;4280;Merdorp
959;4280;Moxhe
960;4280;Petit-Hallet
961;4280;Poucet
